run,date,nreps,index,probe,drive,fast,daq,digitizer,adc,brd1,chan1,datafile,notes
,,,,,,Daq,,,,,,,
Experiment Shot #,Date (m/d/y),Nreps,Index,Probe,Motor drive,Daq fast or slow?,Daq code,Digitizer name,ADC name,Board,Channel,HDF5 File,Notes
1,3/27/2018,1,1,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor001_mar27,
2,3/27/2018,1,2,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor002_mar27,
3,3/27/2018,1,3,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor003_mar27,
4,3/27/2018,1,4,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor004_mar27,
5,3/27/2018,1,5,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor005_mar27,
6,3/28/2018,1,6,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor006_mar28,
7,3/28/2018,1,7,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor007_mar28,
8,3/28/2018,1,8,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor008_mar28,
9,3/28/2018,1,9,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor009_mar28,
10,3/28/2018,1,10,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor010_mar28,
11,3/28/2018,1,11,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor011_mar28,
12,3/28/2018,10,12,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening012_mar28,Bad tdiode: use t0=0.3
13,3/29/2018,10,13,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening013_mar29,
14,3/29/2018,100,14,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening014_mar29,
15,3/29/2018,10,15,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening015_mar29,
16,3/29/2018,100,16,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening016_mar29,
17,3/29/2018,10,17,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening017_mar29,
18,3/29/2018,10,18,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening018_mar29,
19,3/29/2018,10,19,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening019_mar29,
20,3/29/2018,10,20,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening020_mar29,
21,3/29/2018,10,21,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening021_mar29,
22,3/29/2018,10,22,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening022_mar29,
23,3/29/2018,10,23,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening023_mar29,
24,3/29/2018,10,24,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening024_mar29,
25,3/29/2018,10,25,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening025_mar29,
26,3/30/2018,10,26,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening026_mar30,
27,3/30/2018,10,27,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening027_mar30,
28,3/31/2018,10,28,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening028_mar31,
29,3/31/2018,10,29,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening029_mar31,
30,3/31/2018,10,30,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening030_mar31,
31,3/31/2018,10,31,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening031_mar31,
35,4/2/2018,1,35,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor035_apr02,
36,4/2/2018,1,36,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor036_apr02,
38,4/2/2018,1,38,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor038_apr02,
39,4/2/2018,1,39,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor039_apr02,
40,4/2/2018,1,40,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor040_apr02,
41,4/3/2018,1,41,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor041_apr03,Low amplitude tdiode signal: registers as a bad shot but was fine.
42,4/3/2018,1,42,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor042_apr03,
44,4/3/2018,1,44,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor044_apr03,Bad shot: use t0 = 0.3
45,4/3/2018,1,45,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor045_apr03,Bad shot: use t0 = 0.3
46,4/3/2018,1,46,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor046_apr03,
47,4/3/2018,1,47,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor047_apr03,
48,4/3/2018,1,48,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor048_apr03,
50,4/4/2018,1,50,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor050_apr04,
51,4/4/2018,1,51,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor051_apr04,
52,4/4/2018,1,52,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor052_apr04,
53,4/4/2018,1,53,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor053_apr04,
54,4/4/2018,1,54,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor054_apr04,
55,4/5/2018,10,55,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening055_apr05,
56,4/5/2018,10,56,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening056_apr05,
57,4/5/2018,10,57,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening057_apr05,
58,4/5/2018,10,58,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening058_apr05,
59,4/5/2018,10,59,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening059_apr05,
60,4/5/2018,10,60,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening060_apr05,
61,4/5/2018,5,61,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening061_apr05,
62,4/6/2018,10,62,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening062_apr06,Used 'early trigger' that jitters a lot: seems to have caused some problems in analysis
63,4/6/2018,10,63,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening063_apr06,Used 'early trigger' that jitters a lot: seems to have caused some problems in analysis
64,4/6/2018,10,64,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening064_apr06,Used 'early trigger' that jitters a lot: seems to have caused some problems in analysis
65,4/6/2018,5,65,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening065_apr06,Used 'early trigger' that jitters a lot: seems to have caused some problems in analysis
66,4/9/2018,1,66,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor066_apr09,Back to regular laser trigger
67,4/9/2018,1,67,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor067_apr09,Lowered attenuation to 20dB from 30 dB at DAQ
